,年齢階級,性別,時間軸(年次),人数,平均値,標準偏差
0,(再掲)20歳-64歳,女性,2012年,8618.0,6893.0,3704.0
1,(再掲)20歳-64歳,女性,2013年,2022.0,7006.0,3799.0
2,(再掲)20歳-64歳,女性,2014年,2110.0,6794.0,3762.0
3,(再掲)20歳-64歳,女性,2015年,2001.0,6991.0,3733.0
4,(再掲)20歳-64歳,女性,2016年,6554.0,6770.0,3414.0
5,(再掲)20歳-64歳,女性,2017年,1700.0,6657.0,3593.0
6,(再掲)20歳-64歳,女性,2018年,1736.0,6705.0,3514.0
7,(再掲)20歳-64歳,女性,2019年,1416.0,6685.0,3954.0
8,(再掲)20歳-64歳,男性,2012年,7367.0,7788.0,4440.0
9,(再掲)20歳-64歳,男性,2013年,1758.0,7865.0,4598.0
10,(再掲)20歳-64歳,男性,2014年,1782.0,7860.0,4683.0
11,(再掲)20歳-64歳,男性,2015年,1669.0,7970.0,4667.0
12,(再掲)20歳-64歳,男性,2016年,5598.0,7769.0,4215.0
13,(再掲)20歳-64歳,男性,2017年,1533.0,7636.0,4587.0
14,(再掲)20歳-64歳,男性,2018年,1546.0,7644.0,4627.0
15,(再掲)20歳-64歳,男性,2019年,1202.0,7864.0,4781.0
16,(再掲)20歳-64歳,総数,2012年,15985.0,7303.0,4083.0
17,(再掲)20歳-64歳,総数,2013年,3780.0,7405.0,4211.0
18,(再掲)20歳-64歳,総数,2014年,3892.0,7282.0,4241.0
19,(再掲)20歳-64歳,総数,2015年,3670.0,7436.0,4212.0
20,(再掲)20歳-64歳,総数,2016年,12152.0,7224.0,3832.0
21,(再掲)20歳-64歳,総数,2017年,3233.0,7121.0,4123.0
22,(再掲)20歳-64歳,総数,2018年,3282.0,7147.0,4102.0
23,(再掲)20歳-64歳,総数,2019年,2618.0,7226.0,4392.0
24,(再掲)20歳以上,女性,2009年,3821.0,6352.0,4063.0
25,(再掲)20歳以上,男性,2009年,3136.0,7214.0,4910.0
26,(再掲)20歳以上,総数,2009年,6957.0,6741.0,4485.0
27,(再掲)65歳-74歳,女性,2009年,686.0,5584.0,3404.0
28,(再掲)65歳-74歳,女性,2012年,2596.0,6027.0,3483.0
29,(再掲)65歳-74歳,女性,2013年,740.0,5934.0,3511.0
30,(再掲)65歳-74歳,女性,2014年,766.0,5594.0,3355.0
31,(再掲)65歳-74歳,女性,2015年,660.0,6022.0,3369.0
32,(再掲)65歳-74歳,女性,2016年,2513.0,5719.0,3078.0
33,(再掲)65歳-74歳,女性,2017年,659.0,5438.0,3235.0
34,(再掲)65歳-74歳,女性,2018年,644.0,5649.0,3483.0
35,(再掲)65歳-74歳,女性,2019年,591.0,5493.0,3527.0
36,(再掲)65歳-74歳,男性,2009年,588.0,6379.0,4106.0
37,(再掲)65歳-74歳,男性,2012年,2245.0,6680.0,4072.0
38,(再掲)65歳-74歳,男性,2013年,623.0,6609.0,4219.0
39,(再掲)65歳-74歳,男性,2014年,709.0,6562.0,4294.0
40,(再掲)65歳-74歳,男性,2015年,603.0,6791.0,4436.0
41,(再掲)65歳-74歳,男性,2016年,2174.0,6424.0,3649.0
42,(再掲)65歳-74歳,男性,2017年,561.0,6311.0,4105.0
43,(再掲)65歳-74歳,男性,2018年,557.0,6026.0,3692.0
44,(再掲)65歳-74歳,男性,2019年,561.0,5980.0,4036.0
45,(再掲)65歳-74歳,総数,2009年,1274.0,5951.0,3764.0
46,(再掲)65歳-74歳,総数,2012年,4841.0,6332.0,3783.0
47,(再掲)65歳-74歳,総数,2013年,1363.0,6242.0,3864.0
48,(再掲)65歳-74歳,総数,2014年,1475.0,6059.0,3864.0
49,(再掲)65歳-74歳,総数,2015年,1263.0,6389.0,3932.0
50,(再掲)65歳-74歳,総数,2016年,4687.0,6048.0,3370.0
51,(再掲)65歳-74歳,総数,2017年,1220.0,5839.0,3685.0
52,(再掲)65歳-74歳,総数,2018年,1201.0,5824.0,3585.0
53,(再掲)65歳-74歳,総数,2019年,1152.0,5730.0,3789.0
54,(再掲)65歳以上,女性,2012年,4600.0,4979.0,3478.0
55,(再掲)65歳以上,女性,2013年,1250.0,5026.0,3654.0
56,(再掲)65歳以上,女性,2014年,1286.0,4736.0,3440.0
57,(再掲)65歳以上,女性,2015年,1173.0,4924.0,3469.0
58,(再掲)65歳以上,女性,2016年,4435.0,4856.0,3055.0
59,(再掲)65歳以上,女性,2017年,1177.0,4726.0,3350.0
60,(再掲)65歳以上,女性,2018年,1120.0,4759.0,3361.0
61,(再掲)65歳以上,女性,2019年,1028.0,4656.0,3402.0
62,(再掲)65歳以上,男性,2012年,3784.0,5829.0,4010.0
63,(再掲)65歳以上,男性,2013年,1054.0,5822.0,4017.0
64,(再掲)65歳以上,男性,2014年,1152.0,5779.0,4136.0
65,(再掲)65歳以上,男性,2015年,1015.0,5919.0,4299.0
66,(再掲)65歳以上,男性,2016年,3649.0,5744.0,3659.0
67,(再掲)65歳以上,男性,2017年,970.0,5597.0,3914.0
68,(再掲)65歳以上,男性,2018年,954.0,5417.0,3692.0
69,(再掲)65歳以上,男性,2019年,922.0,5396.0,3843.0
70,(再掲)65歳以上,総数,2012年,8384.0,5368.0,3755.0
71,(再掲)65歳以上,総数,2013年,2304.0,5390.0,3844.0
72,(再掲)65歳以上,総数,2014年,2438.0,5229.0,3820.0
73,(再掲)65歳以上,総数,2015年,2188.0,5385.0,3907.0
74,(再掲)65歳以上,総数,2016年,8084.0,5260.0,3365.0
75,(再掲)65歳以上,総数,2017年,2147.0,5120.0,3641.0
76,(再掲)65歳以上,総数,2018年,2074.0,5062.0,3532.0
77,(再掲)65歳以上,総数,2019年,1950.0,5006.0,3635.0
